
pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = FM
augmentation side = both
(E): FBGCN: Best test accuracy=0.7368

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.5
augmentation type = FM
augmentation side = both
(E): FBGCN: Best test accuracy=0.4737

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.5
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.6316

pretrain epochs = 150
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.5
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.6842

pretrain epochs = 150
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.5
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.6842

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.3
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.6316

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.3
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.6316

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.3
augmentation type = FM
augmentation side = both
(E): FBGCN: Best test accuracy=0.5789

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.3
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.6316

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.7895

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.6842

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN: Best test accuracy=0.7895

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.7895

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.7895

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.6842

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 64
second hidden_dim = 64
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.5789

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 64
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.7895

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.6842

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 64
second hidden_dim = 64
augmentation ratio = 0.4
augmentation type = FD
augmentation side = both
(E): FBGCN_SEQ: Best test accuracy=0.5789
