
pretrain epochs = 0
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.0
augmentation type = ER
augmentation side = both
(E): FBGCN_Aug_SEQ: Best test accuracy=0.5789

pretrain epochs = 0
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = ER
augmentation side = both
(E): FBGCN_Aug_SEQ: Best test accuracy=0.6316

pretrain epochs = 0
pre_learning_rate = 0.0005
hidden_dim = 64
second hidden_dim = 64
augmentation ratio = 0.0
augmentation type = ER
augmentation side = both
(E): FBGCN_Aug_SEQ: Best test accuracy=0.3684

pretrain epochs = 0
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.0
augmentation type = ER
augmentation side = both
(E): FBGCN_Aug_SEQ: Best test accuracy=0.6316
